pe_code,title
0101113F,B-52 Squadrons
0101122F,Air-Launched Cruise Missile (ALCM)
0101126F,B-1B Squadrons
0101127F,B-2 Squadrons
0101213F,Minuteman Squadrons
0101221N,Strategic Sub & Weapons System Support
0101224N,SSBN Security Technology Program
0101226N,Submarine Acoustic Warfare Development
0101316F,Worldwide Joint Strategic Communications
0101318F,Service Support to STRATCOM - Global Strike
0101328F,ICBM Reentry Vehicles
0101402N,Navy Strategic Communications
0102110F,MH-139A
0102326F,Region/Sector Operation Control Center Modernization Program
0102417F,Over-the-Horizon Backscatter Radar
0105519N,Nuclear-Armed Sea-Launched Cruise Missile (SLCM-N) Support
0202057C,Safety Program Management
0202834F,Vehicles and Support Equipment  - General
0203728A,Joint Automated Deep Operation Coordination System (JADOCS)
0203735A,Combat Vehicle Improvement Programs
0203743A,155mm Self-Propelled Howitzer Improvements
0203752A,Aircraft Engine Component Improvement Program
0203758A,Digitization
0203801A,Missile/Air Defense Product Improvement Program
0203802A,Other Missile Product Improvement Programs
0204134N,Navy F/A-18 modernization
0204136N,F/A-18 Squadrons
0204202N,Destroyers Guided Missile (DDG-1000)
0204228N,Surface Support
0204229N,Tomahawk and Tomahawk Mission Planning Center (TMPC)
0204311N,Integrated Surveillance System
0204313N,Ship-Towed Array Surveillance Systems
0204413N,Amphibious Tactical Support Units (Displacement Craft)
0204460M,Ground/Air Task Oriented Radar (G/ATOR)
0204571J,Joint Staff Analytical Support
0204571N,Consolidated Training Systems Development
0204575N,Electronic Warfare (EW) Readiness Support
0205219F,MQ-9 UAV
0205412A,Environmental Quality Technology - Operational System Dev
0205601N,Anti-Radiation Missile Improvement
0205620N,Surface ASW Combat System Integration
0205632N,MK-48 ADCAP
0205633N,Aviation Improvements
0205671F,Joint Counter RCIED Electronic Warfare
0205675N,Operational Nuclear Power Systems
0205778A,Guided Multiple-Launch Rocket System (GMLRS)
0206313M,Marine Corps Communications Systems
0206335M,Common Aviation Command and Control System (CAC2S)
0206623M,Marine Corps Ground Combat/Supporting Arms Systems
0206624M,Marine Corps Combat Services Support
0206625M,USMC Intelligence/Electronic Warfare Systems
0206629M,Amphibious Assault Vehicle
0207039F,Cognitive Electromagnetic Warfare
0207040F,Multi-Platform Electronic Warfare Equipment
0207110F,F-47
0207133F,F-16 Squadrons
0207134F,F-15E Squadrons
0207136F,Manned Destructive Suppression
0207138F,F-22A Squadrons
0207142F,F-35 Squadrons
0207146F,F-15EX
0207147M,Collaborative Combat Aircraft
0207161F,Tactical AIM Missiles
0207161N,Tactical AIM Missiles
0207163F,Advanced Medium Range Air-to-Air Missile (AMRAAM)
0207163N,Advanced Medium Range Air-to-Air Missile (AMRAAM)
0207171F,F-15 EPAWSS
0207172F,Joint Advanced Tactical Missile (JATM)
0207179F,Autonomous Collaborative Platforms
0207227F,Combat Rescue - Pararescue
0207238F,E-11A
0207242F,Special Program Applications
0207247F,AF TENCAP
0207249F,Precision Attack Systems Procurement
0207253F,Compass Call
0207268F,Aircraft Engine Component Improvement Program
0207279F,Isolated Personnel Survivability and Recovery
0207325F,Joint Air-to-Surface Standoff Missile (JASSM)
0207327F,Small Diameter Bomb (SDB)
0207328F,Stand In Attack Weapon
0207407F,Electromagnetic Battle Management (EMBM)
0207410F,Air & Space Operations Center (AOC)
0207412F,Control and Reporting Center (CRC)
0207418F,AFSPECWAR - TACP
0207420F,Combat Identification
0207423F,Advanced Communications Systems
0207431F,Combat Air Intelligence System Activities
0207438F,Theater Battle Management (TBM) C4I
0207439F,Electromagnetic Warfare Int Reprog (EWIR)
0207444F,Tactical Air Control Party-Mod
0207448F,C2ISR Tactical Data Link
0207452F,DCAPES
0207455F,Three Dimensional Long-Range Radar (3DELRR)
0207457F,Air Force Special Warfare (SPECWAR)
0207521F,Air Force Calibration Programs
0207522F,Airbase Air Defense Systems (ABADS)
0207573F,National Technical Nuclear Forensics
0207590F,Seek Eagle
0207605F,Wargaming and Simulation Centers
0207606F,Joint Simulation Environment (JSE)
0207611F,Readiness Decision Support Enterprise
0207697F,Distributed Training and Exercises
0207701F,Full Combat Mission Training
0208006F,Mission Planning Systems
0208007F,Tactical Deception
0208030F,War Reserve Materiel - Ammunition
0208036F,Medical C-CBRNE Programs
0208043N,Planning and Decision Aid System (PDAS)
0208045K,C4I Interoperability
0208053A,Joint Tactical Ground System
0208087F,Distributed Cyber Warfare Operations
0208201F,Offensive small Unmanned Aircraft Systems (sUAS)
0208288F,Intel Data Applications
0300206R,Enterprise Information Technology Systems
0301025F,GeoBase
0301113F,Cyber Security Intelligence Support
0301377F,Countering Advanced Conventional Weapons (CACW)
0301377N,Countering Advanced Conventional Weapons (CACW)
0301401F,AF Multi-Domain Non-Traditional ISR Battlespace Awareness
0302015F,E-4B National Airborne Operations Center (NAOC)
0302019K,Defense Info Infrastructure Engineering and Integration
0302315F,Non-Kinetic Countermeasure Support
0302315N,Non-Kinetic Countermeasure Support
0302609V,Countering Threats Automated Platform
0303004F,EIT CONNECT
0303008F,SATURN
0303010F,AF ISR Digital Infrastructure
0303028A,Security and Intelligence Activities
0303032A,TROJAN - RH12
0303089F,Cyberspace and DoDIN Operations
0303126K,Long-Haul Communications - DCS
0303131F,Minimum Essential Emergency Communications Network (MEECN)
0303131K,Minimum Essential Emergency Communications Network (MEECN)
0303133F,High Frequency Radio Systems
0303138N,Afloat Networks
0303140A,Information Systems Security Program
0303140F,Information Systems Security Program
0303140K,Information Systems Security Program
0303140N,Information Systems Security Program
0303141A,Global Combat Support System
0303142A,SATCOM Ground Environment (SPACE)
0303150K,Global Command and Control System
0303153K,Defense Spectrum Organization
0303171K,Joint Planning and Execution Services
0303228K,Joint Regional Security Stacks (JRSS)
0303248F,All Domain Common Platform
0303255F,Command, Control, Communication, and Computers (C4) - STRATCOM
0303260F,Joint Military Deception Initiative
0303260N,Defense Military Deception Initiative
0303267F,Auctioned Spectrum Relocation Fund
0303267N,Auctioned Spectrum Relocation Fund
0303354N,ASW Systems Development - MIP
0303430V,Federal Investigative Services Information Technology
0303667N,Citizen Broadband Radio System
0303767A,AMBIT - Pre-Auctioned SRF
0303867F,AMBIT - Post-Auctioned SRF
0303867K,AMBIT - Post-Auctioned SRF
0303867N,AMBIT - Post-Auctioned SRF
0304100F,Strategic Mission Planning & Execution System (SMPES)
0304109F,THRESHER
0304240M,Advanced Tactical Unmanned Aircraft System
0304260F,Airborne SIGINT Enterprise
0304270A,Electronic Warfare Development
0304270N,Electronic Warfare Development - MIP
0304310F,Commercial Economic Analysis
0304785N,ISR & Info Operations
0304797N,Undersea Artificial Intelligence / Machine Learning (AI/ML)
0305015F,C2 Air Operations Suite - C2 Info Services
0305020F,CCMD Intelligence Information Technology
0305022F,ISR Modernization & Automation Dvmt (IMAD)
0305099F,Global Air Traffic Management (GATM)
0305103C,Cyber Security Initiative
0305103F,Cyber Security Initiative
0305111F,Weather Service
0305114F,Air Traffic Control, Approach, and Landing System (ATCALS)
0305116F,Aerial Targets
0305128F,Security and Investigative Activities
0305133V,Industrial Security Activities
0305146F,Defense Joint Counterintelligence Activities
0305146V,Defense Joint Counterintelligence Activities
0305155F,Theater Nuclear Weapon Storage & Security System
0305158F,Tactical Terminal
0305172K,Combined Advanced Applications
0305179A,Integrated Broadcast Service (IBS)
0305179F,Integrated Broadcast Service (IBS)
0305192N,Military Intelligence Program (MIP) Activities
0305202F,Dragon U-2
0305204N,Tactical Unmanned Aerial Vehicles
0305205F,Endurance Unmanned Aerial Vehicles
0305205N,UAS Integration and Interoperability
0305206F,Airborne Reconnaissance Systems
0305207F,Manned Reconnaissance Systems
0305208F,Distributed Common Ground/Surface Systems
0305208K,Distributed Common Ground/Surface Systems
0305208M,Distributed Common Ground/Surface Systems
0305219A,MQ-1 Gray Eagle UAV
0305220F,RQ-4 UAV
0305220N,MQ-4C Triton
0305221F,Network-Centric Collaborative Targeting
0305231N,MQ-8 UAV
0305232M,RQ-11 UAV
0305234N,Small (Level 0) Tactical UAS (STUASL0)
0305236F,Common Data Link Executive Agent (CDL EA)
0305238F,NATO AGS
0305240F,ISR Transport and Processing
0305241N,Multi-Intelligence Sensor Development
0305242M,Unmanned Aerial Systems (UAS) Payloads (MIP)
0305248J,Joint Staff Office of the Chief Data Officer (OCDO) Activities
0305249F,AF JWICS Enterprise
0305251A,Cyberspace Operations Forces and Force Support
0305251N,Cyberspace Operations Forces and Force Support
0305282F,Joint Fires Network (JFN)
0305327N,Insider Threat
0305327V,Insider Threat
0305421N,MQ-4C Triton Modernization
0305600F,International Intelligence Technology and Architectures
0305601F,Mission Partner Environments
0305836F,C2IMERA
0305881F,Rapid Cyber Acquisition
0305903F,COCOM Mobile Command and Control Centers (MCCCs)
0305984F,Personnel Recovery Command & Ctrl (PRC2)
0307577F,Intelligence Mission Data (IMD)
0307577N,Intelligence Mission Data (IMD)
0307609V,National Industrial Security Systems (NISS)
0308601N,Modeling and Simulation Support
0308602F,ENTEPRISE INFORMATION SERVICES (EIS)
0401115F,C-130 Airlift Squadron
0401119F,C-5 Airlift Squadrons (IF)
0401130F,C-17 Aircraft (IF)
0401132F,C-130J Program
0401134F,Large Aircraft IR Countermeasures (LAIRCM)
0401218F,KC-135s
0401221F,KC-46A Tanker Squadrons
0401318F,CV-22
0401319F,VC-25B
0408011F,Special Tactics / Combat Control
0408042N,National Defense Sealift Fund
0601103A,University Research Initiatives
0601103F,University Research Initiatives
0601104A,University and Industry Research Centers
0601117E,Basic Operational Medical Research Science
0601122E,Emerging Opportunities
0601153N,Defense Research Sciences
0602002A,Army Agile Innovation and Development-Applied Research
0602020F,Future AF Capabilities Applied Research
0602022F,University Affiliated Research Center (UARC) - Tactical Autonomy
0602023E,Access and Awareness
0602024E,Warfighting Performance
0602025E,Making, Maintaining, Supply Chain and Logistics
0602026E,Effects
0602102F,Materials
0602114N,Power Projection Applied Research
0602115E,Biomedical Technology
0602123N,Force Protection Applied Research
0602131M,Marine Corps Landing Force Technology
0602134A,Counter Improvised-Threat Advanced Studies
0602141A,Lethality Technology
0602142A,Army Applied Research
0602144A,Ground Technology
0602145A,Next Generation Combat Vehicle Technology
0602147A,Long Range Precision Fires Technology
0602148A,Future Verticle Lift Technology
0602180A,Artificial Intelligence and Machine Learning Technologies
0602181A,All Domain Convergence Applied Research
0602182A,C3I Applied Research
0602183A,Air Platform Applied Research
0602202F,Human Effectiveness Applied Research
0602203F,Aerospace Systems Technologies
0602204F,Aerospace Sensors
0602212F,Defense Laboratories R&D Projects (10 U.S.C, Sec 2358)
0602213A,C3I Applied Cyber
0602235N,Common Picture Applied Research
0602236N,Warfighter Sustainment Applied Research
0602271N,Electromagnetic Systems Applied Research
0602275A,Electronic Warfare Applied Research
0602276A,Electronic Warfare Cyber Applied Research
0602298F,Science and Technology Management -  Major Headquarters Activities
0602345A,Unmanned Aerial Systems Launched Effects Applied Research
0602386A,Biotechnology for Materials - Applied Research
0602435N,Ocean Warfighting Environment Applied Research
0602605F,Directed Energy Technology
0602651M,Joint Non-Lethal Weapons Applied Research
0602702E,Tactical Technology
0602716E,Electronics Technology
0602747N,Undersea Warfare Applied Research
0602750N,Future Naval Capabilities Applied Research
0602782N,Mine and Expeditionary Warfare Applied Research
0602787A,Medical Technology
0602788F,Dominant Information Sciences and Methods
0602792N,Innovative Naval Prototypes (INP) Applied Research
0602861N,Science and Technology Management - ONR Field Acitivities
0603002A,Medical Advanced Technology
0603007A,Manpower, Personnel and Training Advanced Technology
0603025A,Army Agile Innovation and Demonstration
0603032F,Future AF Integrated Technology Demos
0603040A,Artificial Intelligence and Machine Learning Advanced Technologies
0603041A,All Domain Convergence Advanced Technology
0603042A,C3I Advanced Technology
0603043A,Air Platform Advanced Technology
0603044A,Soldier Advanced Technology
0603112F,Advanced Materials for Weapon Systems
0603116A,Lethality Advanced Technology
0603117A,Army Advanced Technology Development
0603118A,Soldier Lethality Advanced Technology
0603119A,Ground Advanced Technology
0603123N,Force Protection Advanced Technology
0603134A,Counter Improvised-Threat Simulation
0603135A,Counter Small Unmanned Aerial Systems (C-SUAS) Advanced Technology
0603176C,Advanced Concepts and Performance Assessment
0603180C,Advanced Research
0603199F,Sustainment Science and Technology (S&T)
0603203F,Advanced Aerospace Sensors
0603207N,Air/Ocean Tactical Applications
0603211F,Aerospace Technology Dev/Demo
0603216F,Aerospace Propulsion and Power Technology
0603239N,Naval Construction Forces
0603250F,Adaptive Engine Transition Program
0603254N,ASW Systems Development
0603260F,Intelligence Advanced Development
0603261N,Tactical Airborne Reconnaissance
0603270A,Army Electronic Warfare Technology
0603270F,Electronic Combat Technology
0603271N,Electromagnetic Systems Advanced Technology
0603273F,Science & Technology for Nuclear Re-entry Systems
0603275A,Electronic Warfare Advanced Technology
0603276A,Electronic Warfare Cyber Advanced Technology
0603286E,Advanced Aerospace Systems
0603287E,Space Programs and Technology
0603305A,Army Missle Defense Systems Integration
0603327A,Air and Missile Defense Systems Engineering
0603345A,Unmanned Aerial Systems Launched Effects Advanced Technology Development
0603382N,Advanced Combat Systems Technology
0603386A,Biotechnology for Materials - Advanced Research
0603456F,Human Effectiveness Advanced Technology Development
0603457A,C3I Cyber Advanced Development
0603461A,High Performance Computing Modernization Program
0603462A,Next Generation Combat Vehicle Advanced Technology
0603463A,Network C3I Advanced Technology
0603464A,Long Range Precision Fires Advanced Technology
0603465A,Future Vertical Lift Advanced Technology
0603466A,Air and Missile Defense Advanced Technology
0603467E,DARPA Advanced Technology Development
0603468E,Advanced Complex Systems
0603469E,Advanced Enabling Technologies
0603502N,Surface and Shallow Water Mine Countermeasures
0603512N,Carrier Systems Development
0603525N,PILOT FISH
0603527N,RETRACT LARCH
0603536N,RETRACT JUNIPER
0603542N,Radiological Control
0603553N,Surface ASW
0603561N,Advanced Submarine System Development
0603562N,Submarine Tactical Warfare Systems
0603563N,Ship Concept Advanced Design
0603564N,Ship Preliminary Design & Feasibility Studies
0603570N,Advanced Nuclear Power Systems
0603573N,Advanced Surface Machinery Systems
0603576N,CHALK EAGLE
0603581N,Littoral Combat Ship (LCS)
0603582N,Combat System Integration
0603595N,Ohio Replacement
0603596N,LCS Mission Modules
0603597N,Automated Test and Re-Test (ATRT)
0603598N,ATRT Enterprise Rapid Capability
0603599N,Frigate Development
0603601F,Conventional Weapons Technology
0603605F,Advanced Weapons Technology
0603619A,Landmine Warfare and Barrier - Adv Dev
0603635M,Marine Corps Ground Combat/Support System
0603639A,Tank and Medium Caliber Ammunition
0603640M,USMC Advanced Technology Demonstration (ATD)
0603645A,Armored System Modernization - Adv Dev
0603651M,Joint Non-Lethal Weapons Technology Development
0603654N,Joint Service Explosive Ordnance Development
0603673N,Future Naval Capabilities Advanced Technology Development
0603680F,Manufacturing Technology Program
0603680N,Manufacturing Technology Program
0603680S,Manufacturing Technology Program
0603713N,Ocean Engineering Technology Development
0603720S,Microelectronics Technology Development and Support
0603721N,Environmental Protection
0603724N,Navy Energy Program
0603725N,Facilities Improvement
0603729N,Warfighter Protection Advanced Technology
0603734N,CHALK CORAL
0603739E,Advanced Electronics Technologies
0603739N,Navy Logistic Productivity
0603742F,Combat Identification Technology
0603746N,RETRACT MAPLE
0603747A,Soldier Support and Survivability
0603748N,LINK PLUMERIA
0603751N,RETRACT ELM
0603758N,Navy Warfighting Experiments and Demonstrations
0603760E,Command, Control and Communications Systems
0603764M,LINK EVERGREEN
0603766E,Network-Centric Warfare Technology
0603766S,GPS III Follow-on
0603767E,Sensor Technology
0603774A,Night Vision Systems Advanced Development
0603778A,MLRS Product Improvement Program
0603779A,Environmental Quality Technology - Dem/Val
0603782N,Mine and Expeditionary Warfare Advanced Technology
0603788F,Battlespace Knowledge Development and Demonstration
0603790A,NATO Research and Development
0603790F,NATO Research and Development
0603790N,NATO Research and Development
0603795N,Land Attack Technology
0603801N,Innovative Naval Prototypes (INP) Advanced Technology Development
0603807A,Medical Systems - Adv Dev
0603827A,Soldier Systems - Advanced Development
0603829J,Joint Capability Experimentation
